Household_ID,Zone,Water_Source,Distance_km,Collection_Times_Daily,Liters_Per_Person_Per_Day,Household_Size,Sanitation_Status
WH0454,,River,0.43,1,15,9,Moderate
WH0455,Kakuma 4,Tap Stand,1.38,4,8,5,Poor
WH0456,Kakuma 2,Water Truck,0.62,4,19,9,
WH0457,Kalobeyei,Water Truck,0.13,2,5,9,Moderate
WH0458,Kakuma 3,Borehole,0.68,1,7,6,Poor
WH0459,Kakuma 2,,2.44,,18,6,Poor
WH0460,Kakuma 3,Water Truck,2.02,3,10,2,Poor
WH0461,Kakuma 1,Tap Stand,2.4,4,,8,
WH0462,Kakuma 2,River,1.27,,5,4,Moderate
WH0463,,Water Truck,0.36,1,10,3,Poor
WH0464,Kakuma 2,Water Truck,1.42,2,10,2,Adequate
WH0465,,,1.19,3,20,4,Poor
WH0466,,Water Truck,2.13,3,9,9,
WH0467,,,0.34,3,21,5,Poor
WH0468,Kakuma 3,Water Truck,,2,14,6,Poor
WH0469,Kakuma 1,,0.46,4,22,7,Poor
WH0470,Kakuma 4,Tap Stand,0.88,2,11,3,Adequate
WH0471,Kakuma 2,Water Truck,1.87,1,7,9,Moderate
WH0472,Kalobeyei,River,1.24,4,17,7,Moderate
WH0473,Kakuma 2,Water Truck,1,3,19,6,Moderate
WH0474,Kalobeyei,River,1.05,2,24,,Moderate
WH0475,Kakuma 3,River,1.2,3,23,8,Adequate
WH0476,Kalobeyei,Borehole,1.98,3,7,8,Adequate
WH0477,Kakuma 4,,2.24,1,8,7,Adequate
WH0478,Kakuma 1,Water Truck,2.39,,9,5,Poor
WH0479,Kalobeyei,Borehole,1.99,1,5,9,Poor
WH0480,Kalobeyei,Water Truck,0.86,1,8,4,Poor
WH0481,Kakuma 1,River,1.75,1,16,9,Moderate
WH0482,Kakuma 4,Tap Stand,1.15,3,14,5,Poor
WH0483,,Water Truck,0.71,1,24,9,Moderate
WH0484,Kalobeyei,Water Truck,2.12,,17,7,Poor
WH0485,Kakuma 1,River,0.19,4,18,5,Moderate
WH0486,Kakuma 3,Water Truck,2.26,4,9,6,Poor
WH0487,Kakuma 1,Water Truck,,1,8,3,Poor
WH0488,Kakuma 3,River,1.63,4,18,5,Adequate
WH0489,Kakuma 4,Borehole,1.68,,14,9,Poor
WH0490,Kakuma 2,River,2.25,1,21,6,Poor
WH0491,,Borehole,1.63,3,14,3,Adequate
WH0492,Kalobeyei,Tap Stand,1.57,1,11,8,Moderate
WH0493,Kakuma 4,Borehole,0.26,4,20,4,Adequate
WH0494,Kakuma 1,Borehole,1.34,3,5,7,Adequate
WH0495,,Tap Stand,0.46,2,21,9,Moderate
WH0496,Kakuma 1,Borehole,,3,13,9,Poor
WH0497,,,1.33,4,10,8,Moderate
WH0498,Kakuma 1,Borehole,1.73,,,4,Poor
WH0499,Kakuma 1,,0.2,1,17,8,Poor
WH0500,,River,0.3,2,7,2,Moderate
WH0501,Kakuma 4,Tap Stand,1.82,,11,,Adequate
WH0502,Kakuma 1,Tap Stand,0.27,2,13,6,Moderate
WH0503,Kalobeyei,,0.27,4,9,3,Poor
WH0504,Kakuma 3,Water Truck,0.13,,14,,
WH0505,Kakuma 3,Tap Stand,2.4,2,,8,Moderate
WH0506,Kakuma 1,Tap Stand,1.87,3,16,9,Poor
WH0507,Kakuma 4,,0.95,,20,5,Adequate
WH0508,Kakuma 4,Water Truck,0.81,3,7,4,Moderate
WH0509,Kalobeyei,Water Truck,0.94,3,13,8,Poor
WH0510,Kakuma 1,Borehole,1.96,4,19,,Poor
WH0511,Kakuma 3,Borehole,1.69,3,9,6,Moderate
WH0512,Kakuma 4,Tap Stand,0.54,,17,2,Adequate
WH0513,Kakuma 1,River,0.52,4,18,9,Moderate
WH0514,Kakuma 4,River,0.34,1,24,,Adequate
WH0515,Kakuma 4,Water Truck,,1,19,7,Adequate
WH0516,Kakuma 3,Water Truck,1.93,4,,3,
WH0517,Kakuma 2,Water Truck,,2,17,7,Adequate
WH0518,Kalobeyei,Tap Stand,0.15,,21,3,Moderate
WH0519,Kalobeyei,River,,,12,3,Poor
WH0520,Kakuma 3,Borehole,2.42,3,6,6,Poor
WH0521,,Tap Stand,0.81,3,9,6,Poor
WH0522,Kakuma 1,Borehole,1.95,2,10,6,Poor
WH0523,Kakuma 4,Borehole,1.6,4,16,8,Poor
WH0524,Kakuma 3,Tap Stand,1.02,2,,5,Poor
WH0525,Kalobeyei,Borehole,0.59,4,5,3,Moderate
WH0526,Kakuma 4,River,0.39,1,21,4,Adequate
WH0527,Kalobeyei,Borehole,1.58,3,15,7,Poor
WH0528,Kakuma 1,River,1.96,2,14,6,Moderate
WH0529,Kalobeyei,,1.65,2,23,8,Poor
WH0530,,River,1.37,4,18,6,Poor
WH0531,Kakuma 2,Water Truck,0.2,4,14,7,Adequate
WH0532,Kakuma 2,Borehole,2.42,2,19,7,Adequate
WH0533,,Tap Stand,2.02,4,23,9,Adequate
WH0534,Kalobeyei,Tap Stand,0.8,,8,3,Poor
WH0535,Kakuma 3,Borehole,,2,,6,
WH0536,Kalobeyei,Water Truck,,2,,7,Poor
WH0537,Kakuma 3,Water Truck,1.5,1,14,5,Adequate
WH0538,Kakuma 3,River,1.9,4,15,5,Moderate
WH0539,Kakuma 2,Borehole,2.05,,18,6,Poor
WH0540,,Borehole,1.68,3,11,8,Poor
WH0541,,Tap Stand,0.41,,19,7,Poor
WH0542,Kakuma 2,Borehole,0.91,2,23,9,Moderate
WH0543,Kakuma 2,Water Truck,2.33,3,19,3,
WH0544,Kakuma 4,Borehole,0.64,3,12,3,Moderate
WH0545,Kakuma 1,Tap Stand,0.99,4,15,8,Poor
WH0546,Kalobeyei,River,1.14,,13,9,Moderate
WH0547,Kalobeyei,Tap Stand,,2,19,3,Poor
WH0548,Kakuma 2,Tap Stand,1.57,,5,9,Adequate
WH0549,,River,2.36,2,5,2,Adequate
WH0550,Kakuma 2,Tap Stand,0.68,3,23,6,Adequate
WH0551,Kakuma 3,Tap Stand,0.39,3,7,3,Adequate
WH0552,Kakuma 2,Borehole,0.57,2,14,5,Poor
WH0553,Kakuma 2,Borehole,2.23,,12,7,Adequate
WH0554,Kalobeyei,River,1.65,3,19,9,Moderate
WH0555,Kalobeyei,Borehole,0.79,1,14,9,
WH0556,Kalobeyei,Borehole,2.06,3,,4,
WH0557,Kakuma 3,Tap Stand,2.17,1,,8,Adequate
WH0558,Kalobeyei,Water Truck,2.13,1,6,4,Poor
WH0559,Kakuma 1,Borehole,,1,23,3,Adequate
WH0560,Kakuma 4,Water Truck,0.71,2,17,4,Moderate
WH0561,Kakuma 1,Borehole,1.91,1,5,4,Adequate
WH0562,Kakuma 1,Borehole,1.21,1,6,2,Adequate
WH0563,Kalobeyei,River,2.12,1,20,9,Adequate
WH0564,Kakuma 4,River,1.85,3,19,5,Moderate
WH0565,Kakuma 4,River,1.96,1,17,8,
WH0566,Kakuma 4,Water Truck,1.67,3,20,5,Moderate
WH0567,Kakuma 3,Tap Stand,0.53,,21,2,Moderate
WH0568,Kalobeyei,Borehole,1.41,1,11,2,Adequate
WH0569,Kakuma 4,Borehole,2.46,2,21,4,Moderate
WH0570,Kakuma 3,Borehole,2.35,3,11,6,
WH0571,Kakuma 2,Water Truck,,,17,9,Adequate
WH0572,,,0.5,3,9,7,Adequate
WH0573,Kakuma 3,Tap Stand,0.42,3,21,9,Moderate
WH0574,Kakuma 3,Water Truck,1.84,4,7,7,Moderate
WH0575,Kalobeyei,River,2.06,2,11,4,Adequate
WH0576,Kalobeyei,Water Truck,0.61,2,21,,Poor
WH0577,Kakuma 2,Tap Stand,,2,11,2,Moderate
WH0578,Kakuma 4,River,2.12,4,5,5,Moderate
WH0579,Kakuma 2,Water Truck,1.86,4,21,7,Poor
WH0580,Kakuma 4,Tap Stand,1.4,2,21,9,Poor
WH0581,Kakuma 4,Borehole,1.52,,15,8,Adequate
WH0582,Kalobeyei,Tap Stand,1.32,4,7,,Poor
WH0583,Kakuma 1,Borehole,0.81,4,19,6,Adequate
WH0584,Kakuma 1,Water Truck,1.46,2,15,4,Poor
WH0585,Kakuma 3,River,1.75,2,20,3,Moderate
WH0586,Kalobeyei,River,2.2,2,13,4,Adequate
WH0587,Kakuma 4,Water Truck,1.63,4,5,2,Adequate
WH0588,Kakuma 1,River,,2,20,5,Adequate
WH0589,Kakuma 4,River,0.48,4,13,5,Poor
WH0590,Kakuma 1,,1.21,1,23,8,Moderate
WH0591,Kakuma 1,Water Truck,0.12,,16,,Adequate
WH0592,Kakuma 1,Tap Stand,0.69,,23,2,Adequate
WH0593,Kalobeyei,,1.84,,13,3,Adequate
WH0594,Kakuma 2,Water Truck,2.48,,11,2,Adequate
WH0595,Kakuma 4,Borehole,0.34,3,,4,Moderate
WH0596,Kalobeyei,Tap Stand,1.06,4,23,2,Poor
WH0597,Kalobeyei,,2.02,,23,2,Moderate
WH0598,Kalobeyei,Water Truck,0.59,3,6,,Adequate
WH0599,Kalobeyei,Tap Stand,,3,13,3,Moderate
WH0600,Kalobeyei,Borehole,1.86,4,,4,Adequate
WH0601,Kakuma 3,Tap Stand,,2,19,6,Poor
WH0602,Kakuma 4,Borehole,0.55,4,7,8,Poor
WH0603,Kalobeyei,Borehole,0.95,3,15,6,
WH0604,Kakuma 4,Tap Stand,1.98,3,18,8,Adequate
WH0605,Kakuma 3,Water Truck,1.43,2,12,5,Moderate
WH0606,Kakuma 3,River,0.11,2,22,9,Poor
WH0607,,Tap Stand,,2,23,8,Adequate
WH0608,Kakuma 1,Borehole,0.18,,20,7,Adequate
WH0609,Kakuma 2,Borehole,1.89,2,6,2,Moderate
WH0610,Kakuma 1,Tap Stand,0.59,3,12,5,Poor
WH0611,,Water Truck,2.4,3,10,,Adequate
WH0612,Kakuma 1,Water Truck,0.98,1,16,6,Moderate
WH0613,Kalobeyei,Borehole,0.88,4,19,9,Poor
WH0614,Kakuma 3,Borehole,,1,12,9,Moderate
WH0615,Kakuma 1,Water Truck,0.83,3,8,8,Moderate
WH0616,Kakuma 3,River,2.2,,19,2,Adequate
WH0617,Kakuma 4,Tap Stand,2.49,3,24,3,Adequate
WH0618,Kakuma 2,,0.98,1,21,7,Adequate
WH0619,Kakuma 4,Borehole,1.18,,17,3,Moderate
WH0620,Kakuma 4,Water Truck,1.83,1,,2,Adequate
WH0621,Kalobeyei,Tap Stand,2.23,2,6,7,Moderate
WH0622,Kakuma 2,Water Truck,1.52,2,17,3,Moderate
WH0623,Kakuma 4,Tap Stand,1.04,4,17,7,Adequate
WH0624,Kakuma 4,Tap Stand,1.09,2,19,8,Poor
WH0625,Kakuma 2,Tap Stand,1.77,2,24,,Poor
WH0626,Kakuma 2,Borehole,0.11,1,14,2,Poor
WH0627,Kakuma 4,River,1.59,3,7,2,
WH0628,Kakuma 2,Water Truck,0.95,4,23,7,Moderate
WH0629,Kakuma 4,River,,2,7,4,Moderate
WH0630,Kakuma 4,Water Truck,0.32,4,18,5,Adequate
WH0631,Kalobeyei,Tap Stand,1.51,1,12,9,Moderate
WH0632,Kakuma 1,Borehole,1.25,2,8,3,Adequate
WH0633,Kakuma 4,River,1.64,,24,3,Adequate
WH0634,Kakuma 3,Borehole,0.26,4,15,4,
WH0635,Kakuma 1,Water Truck,1.49,1,15,4,
WH0636,,Borehole,1.45,4,15,4,Poor
WH0637,Kakuma 1,Borehole,1.45,1,6,6,Adequate
WH0638,,River,1.55,4,21,6,Adequate
WH0639,Kakuma 4,Tap Stand,1.72,,13,7,Adequate
WH0640,Kalobeyei,Borehole,2.03,1,6,6,Moderate
WH0641,Kakuma 4,Tap Stand,0.75,1,19,8,Adequate
WH0642,Kalobeyei,Water Truck,2.08,3,20,,Poor
WH0643,Kalobeyei,Borehole,1.3,3,8,2,Poor
WH0644,Kakuma 3,,0.28,1,12,9,
WH0645,Kalobeyei,Water Truck,0.24,3,,7,Adequate
WH0646,Kakuma 2,Water Truck,0.9,2,9,9,Poor
WH0647,Kakuma 3,River,1.98,4,20,3,Adequate
WH0648,Kalobeyei,Borehole,1.8,4,17,5,Poor
WH0649,Kakuma 1,Borehole,1.99,,11,2,Moderate
WH0650,Kakuma 2,Water Truck,1.34,2,24,3,Poor
WH0651,Kakuma 2,Borehole,1.16,3,21,3,Moderate
WH0652,Kakuma 2,Tap Stand,0.45,3,7,7,Adequate
WH0653,Kakuma 3,River,0.89,1,9,4,Adequate
WH0654,,Tap Stand,1.14,3,23,4,Moderate
WH0655,Kalobeyei,Borehole,0.31,,16,,Adequate
WH0656,,Water Truck,0.63,2,11,2,Moderate
WH0657,Kakuma 1,River,1.54,4,13,4,Adequate
WH0658,Kakuma 2,Borehole,1.87,4,,3,Poor
WH0659,Kakuma 1,Borehole,2.5,,21,4,Adequate
WH0660,Kakuma 3,Water Truck,2.34,3,20,6,Poor
WH0661,Kalobeyei,Water Truck,1.64,1,7,4,Poor
WH0662,Kakuma 2,Tap Stand,,1,8,3,Moderate
WH0663,Kakuma 1,River,1.63,2,14,,Adequate
WH0664,Kakuma 3,River,1.99,3,,7,Moderate
WH0665,Kakuma 3,Water Truck,0.38,2,,2,Adequate
WH0666,Kakuma 1,Tap Stand,1.08,1,16,5,Poor
WH0667,Kalobeyei,River,,1,,4,
WH0668,Kakuma 1,Water Truck,1.02,4,17,8,Adequate
WH0669,Kakuma 2,Borehole,1.47,3,15,8,Adequate
WH0670,Kakuma 1,River,1.51,1,20,9,Moderate
WH0671,Kakuma 3,Tap Stand,0.54,4,12,3,Adequate
WH0672,Kakuma 1,Tap Stand,0.97,3,12,,Adequate
WH0673,Kalobeyei,Tap Stand,0.9,2,12,,Adequate
WH0674,Kakuma 4,Borehole,0.16,3,17,,Moderate
WH0675,Kakuma 1,River,0.16,3,6,5,Adequate
WH0676,Kalobeyei,River,,1,16,8,Poor
WH0677,Kalobeyei,Borehole,0.76,1,,7,Moderate
WH0678,Kakuma 3,River,1.34,3,16,3,Moderate
WH0679,Kalobeyei,Borehole,0.82,1,15,3,Poor
WH0680,Kalobeyei,Borehole,2.36,1,19,4,Poor
WH0681,Kalobeyei,Borehole,,1,20,4,Poor
WH0682,Kalobeyei,Tap Stand,1.13,4,21,4,Adequate
WH0683,Kakuma 2,,2.19,4,6,8,Poor
WH0684,Kakuma 2,Borehole,,3,,8,Adequate
WH0685,Kakuma 3,,,1,16,9,Moderate
WH0686,Kakuma 1,Tap Stand,2.03,4,23,8,Moderate
WH0687,,Borehole,1.2,3,22,8,
WH0688,,Water Truck,1.26,1,21,8,Adequate
WH0689,Kakuma 1,Tap Stand,0.42,2,10,8,Poor
WH0690,Kakuma 3,Water Truck,0.29,1,19,7,Poor
WH0691,Kalobeyei,,1.85,1,7,8,Adequate
WH0692,Kalobeyei,River,1.29,4,10,9,Poor
WH0693,Kakuma 4,Tap Stand,1.15,3,7,5,
WH0694,Kakuma 1,River,1.85,3,5,5,Poor
WH0695,Kakuma 1,Water Truck,1.94,4,17,,Adequate
WH0696,Kakuma 2,Borehole,0.48,1,18,7,Adequate
WH0697,Kakuma 4,,1.56,2,17,4,Moderate
WH0698,Kakuma 2,Borehole,0.42,1,8,2,
WH0699,Kakuma 2,Tap Stand,1.9,1,11,8,Adequate
WH0700,,River,,2,14,6,Moderate
WH0701,Kakuma 3,Water Truck,2.4,4,11,2,Poor
WH0702,,River,0.27,3,19,,Moderate
WH0703,Kakuma 2,River,0.24,4,19,5,Poor
WH0704,Kakuma 4,River,,4,8,6,Moderate
WH0705,Kakuma 1,Borehole,0.73,1,10,9,Poor
WH0706,Kakuma 4,Water Truck,0.69,3,24,6,Moderate
WH0707,Kalobeyei,Water Truck,2.28,3,9,3,Poor
WH0708,,River,0.7,4,24,9,
WH0709,Kakuma 1,Borehole,0.75,2,16,5,Poor
WH0710,Kakuma 1,Borehole,1.92,4,5,,Moderate
WH0711,Kalobeyei,Water Truck,1.18,2,12,,Adequate
WH0712,Kalobeyei,Borehole,1.96,3,5,6,Poor
WH0713,Kakuma 2,Borehole,0.26,4,9,8,
WH0714,Kakuma 3,Borehole,1.27,1,,5,Poor
WH0715,Kakuma 3,Tap Stand,0.18,4,,6,Poor
WH0716,Kakuma 4,River,0.25,3,19,7,Moderate
WH0717,Kakuma 2,,,1,9,8,Poor
WH0718,Kakuma 2,Water Truck,0.43,1,18,9,Moderate
WH0719,Kakuma 2,Tap Stand,1.38,2,,7,Adequate
WH0720,Kakuma 2,River,1.09,,20,3,Poor
WH0721,Kakuma 3,Water Truck,0.93,1,10,8,Adequate
WH0722,Kakuma 3,Borehole,2.26,4,18,6,Poor
WH0723,Kakuma 2,,,3,12,5,Poor
WH0724,Kakuma 4,Borehole,1.69,2,11,5,Poor
WH0725,Kakuma 1,Tap Stand,2.41,4,12,6,Moderate
WH0726,Kakuma 1,Borehole,1.44,1,17,6,Adequate
WH0727,Kakuma 4,Water Truck,2.35,1,10,,Poor
WH0728,Kakuma 2,Water Truck,0.23,2,22,4,Moderate
WH0729,Kakuma 3,Water Truck,1.11,3,6,8,Poor
WH0730,Kakuma 1,Tap Stand,0.72,2,12,5,Moderate
WH0731,Kalobeyei,Tap Stand,1.85,4,15,8,Poor
WH0732,Kalobeyei,River,2.46,2,5,7,Adequate
WH0733,Kakuma 4,Water Truck,0.72,1,10,5,Adequate
WH0734,Kakuma 2,Borehole,1.67,4,20,4,Poor
WH0735,Kakuma 1,Tap Stand,0.58,1,24,6,Moderate
WH0736,Kakuma 2,Water Truck,1.46,3,16,3,Poor
WH0737,Kakuma 1,Water Truck,1.21,1,15,6,Moderate
WH0738,,Tap Stand,2.43,1,14,,Poor
WH0739,Kakuma 4,,1.56,,7,6,Moderate
WH0740,Kalobeyei,Tap Stand,,1,17,,Adequate
WH0741,Kakuma 2,Tap Stand,0.37,4,7,8,Poor
WH0742,Kalobeyei,Borehole,0.46,4,19,5,Adequate
WH0743,Kakuma 2,Borehole,0.64,3,20,6,Adequate
WH0744,Kalobeyei,River,0.7,4,,5,Poor
WH0745,Kakuma 3,,,2,21,2,Poor
WH0746,Kakuma 3,Tap Stand,1.45,3,7,7,
WH0747,Kakuma 3,River,1.36,4,24,8,Moderate
WH0748,Kakuma 3,Borehole,,2,15,5,Adequate
WH0749,Kakuma 1,Tap Stand,2.16,4,23,3,Moderate
WH0750,Kakuma 3,Water Truck,1.83,4,15,,
WH0751,Kakuma 4,,0.26,1,20,9,Poor
WH0752,Kakuma 4,Borehole,1.8,4,,9,
WH0753,,Borehole,1.4,4,10,3,Adequate
WH0754,,River,0.3,2,18,6,Moderate
WH0755,Kakuma 3,Water Truck,1.2,2,22,7,Adequate
WH0756,,Tap Stand,1.26,1,21,5,Poor
WH0757,Kalobeyei,River,0.5,4,8,7,Adequate
WH0758,Kakuma 2,River,2.37,1,19,6,Moderate
WH0759,Kalobeyei,River,2.14,4,15,4,Poor
WH0760,Kakuma 2,,1.71,3,7,,Moderate
WH0761,Kakuma 3,Water Truck,1.21,,7,3,
WH0762,Kakuma 3,River,1.09,1,20,6,
WH0763,Kalobeyei,Tap Stand,1.66,1,9,4,Moderate
WH0764,Kalobeyei,Water Truck,1.41,1,14,7,Moderate
WH0765,Kakuma 2,Tap Stand,0.25,2,23,7,Poor
WH0766,Kakuma 4,Water Truck,,2,8,6,Poor
WH0767,Kakuma 2,Tap Stand,2.04,,,5,Moderate
WH0768,Kalobeyei,Borehole,1.2,1,15,7,Adequate
WH0769,Kalobeyei,River,0.22,4,6,5,Moderate
WH0770,Kakuma 1,Tap Stand,1.99,3,14,5,Poor
WH0771,,Water Truck,0.58,1,15,8,
WH0772,Kakuma 1,River,0.72,2,24,,Adequate
WH0773,Kakuma 4,River,0.5,2,20,2,
WH0774,Kakuma 2,Water Truck,0.89,1,23,,
WH0775,Kakuma 2,Tap Stand,1.92,1,15,4,Moderate
WH0776,Kakuma 1,Borehole,1.35,2,,4,Poor
WH0777,Kakuma 2,Borehole,0.59,4,6,7,Poor
WH0778,Kalobeyei,Tap Stand,2.21,2,9,7,Moderate
WH0779,,River,2.21,2,9,5,Poor
WH0780,Kakuma 1,River,2.19,1,23,8,Poor
WH0781,Kakuma 2,River,0.67,4,16,8,Adequate
WH0782,Kakuma 1,River,1.18,2,22,2,Adequate
WH0783,Kakuma 1,Tap Stand,2.46,2,8,5,Adequate
WH0784,Kakuma 3,River,,,21,2,Adequate
WH0785,Kalobeyei,Water Truck,0.17,1,14,9,Poor
WH0786,Kakuma 1,River,0.26,,24,5,Moderate
WH0787,Kakuma 2,,1.21,3,10,3,Poor
WH0788,Kakuma 4,River,2.28,2,18,3,
WH0789,Kakuma 1,Tap Stand,1.39,1,15,6,
WH0790,Kakuma 1,Borehole,1.29,4,15,5,Moderate
WH0791,Kakuma 3,,0.35,2,22,8,Adequate
WH0792,Kalobeyei,Tap Stand,1.68,4,22,7,Poor
WH0793,Kakuma 4,Borehole,2.07,4,15,4,Poor
WH0794,Kakuma 2,Tap Stand,1.01,1,16,,
WH0795,,Tap Stand,1.96,,9,7,Poor
WH0796,Kakuma 2,River,2.41,1,13,3,
WH0797,,Water Truck,0.59,,,,Poor
WH0798,Kakuma 2,Tap Stand,1.36,2,14,6,Poor
WH0799,Kakuma 3,Tap Stand,0.79,4,23,,Adequate
WH0800,Kakuma 3,Tap Stand,2,2,,3,Poor
WH0801,Kakuma 3,River,1.49,2,11,6,Poor
WH0802,Kakuma 3,Water Truck,1.62,,8,3,Moderate
WH0803,Kakuma 4,Borehole,,4,5,2,Adequate
WH0804,Kalobeyei,River,1.05,3,,3,Adequate
WH0805,Kakuma 2,River,,4,,8,Moderate
WH0806,Kakuma 2,Water Truck,,4,,8,Poor
WH0807,Kakuma 3,,0.48,3,22,5,Adequate
WH0808,Kakuma 3,,1.77,1,19,4,Adequate
WH0809,Kakuma 1,Borehole,2,4,21,3,Poor
WH0810,Kalobeyei,River,,4,18,7,Poor
WH0811,Kakuma 4,Water Truck,2.16,2,18,8,Adequate
WH0812,Kakuma 2,,2.27,4,22,9,
WH0813,Kakuma 1,,0.76,3,24,4,Adequate
WH0814,Kakuma 1,Borehole,2.46,2,22,2,Poor
WH0815,Kakuma 2,Tap Stand,0.44,1,20,,Poor
WH0816,Kakuma 4,Water Truck,0.58,2,5,6,Moderate
WH0817,Kakuma 1,Water Truck,0.54,3,,,Poor
WH0818,Kakuma 1,River,,3,19,4,Moderate
WH0819,Kalobeyei,Water Truck,1.67,2,16,8,Poor
WH0820,Kakuma 4,Water Truck,,1,12,6,Adequate
WH0821,Kakuma 1,Tap Stand,1.16,2,24,,Adequate
WH0822,Kakuma 4,Water Truck,1.58,1,,3,Poor
WH0823,Kakuma 2,Tap Stand,0.3,2,7,4,Poor
WH0824,Kakuma 3,Tap Stand,2.22,3,17,,Adequate
WH0825,Kakuma 1,Tap Stand,2.03,4,17,3,Poor
WH0826,Kalobeyei,Tap Stand,1.31,4,6,3,Moderate
WH0827,Kakuma 2,Borehole,,1,9,3,Moderate
WH0828,Kakuma 4,River,1.1,1,21,,Moderate
WH0829,Kakuma 2,Borehole,2.46,1,,9,Moderate
WH0830,Kakuma 1,Water Truck,1.7,3,6,2,Moderate
WH0831,Kakuma 4,Borehole,1.62,2,8,9,Poor
WH0832,Kakuma 3,Borehole,,3,,9,Poor
WH0833,Kakuma 2,Water Truck,2.22,4,12,9,
WH0834,Kakuma 1,Water Truck,1.13,1,16,,Poor
WH0835,Kalobeyei,Water Truck,0.49,2,12,8,Poor
WH0836,,Borehole,,4,15,6,Moderate
WH0837,Kakuma 2,Borehole,1.44,,24,,Poor
WH0838,Kakuma 2,,1.37,4,12,4,Poor
WH0839,,River,1.83,3,12,9,Poor
WH0840,Kakuma 3,River,2.24,,21,,
WH0841,Kalobeyei,,0.29,4,24,4,
WH0842,Kalobeyei,Water Truck,1.86,1,24,8,Adequate
WH0843,Kakuma 1,,0.55,3,20,6,Adequate
WH0844,Kakuma 1,River,2.16,4,18,5,Moderate
WH0845,Kalobeyei,Tap Stand,2.07,3,,8,Adequate
WH0846,Kalobeyei,Water Truck,1.4,,11,3,Moderate
WH0847,Kakuma 4,Water Truck,1.8,1,20,8,Adequate
WH0848,Kakuma 3,Water Truck,0.85,4,17,3,
WH0849,,Borehole,1.23,3,19,5,Adequate
WH0850,Kakuma 3,Tap Stand,2.07,4,20,8,Moderate
WH0851,Kakuma 3,River,1.2,1,13,2,Moderate
WH0852,,River,0.96,3,7,2,Poor
WH0853,Kakuma 4,River,1.29,1,23,4,Moderate
WH0854,,Borehole,,4,24,5,Adequate
WH0855,Kakuma 4,Borehole,,4,9,9,Adequate
WH0856,Kakuma 4,,0.52,,14,2,Moderate
WH0857,,,1.81,,21,,Moderate
WH0858,Kakuma 4,Borehole,2.08,,19,5,Moderate
WH0859,Kakuma 1,Water Truck,0.34,4,12,6,Poor
WH0860,Kakuma 3,River,0.68,4,19,3,Adequate
WH0861,Kakuma 1,Tap Stand,0.44,3,18,8,Poor
WH0862,Kakuma 2,Water Truck,0.94,1,24,3,Poor
WH0863,Kakuma 3,Borehole,,1,11,,Adequate
WH0864,Kakuma 2,Borehole,1.9,1,16,,Adequate
WH0865,Kakuma 3,Water Truck,1.66,,21,5,
WH0866,Kalobeyei,Water Truck,1.59,2,,5,Moderate
WH0867,Kakuma 4,Borehole,0.95,4,14,4,Poor
WH0868,Kalobeyei,Tap Stand,,1,23,3,Moderate
WH0869,,River,1.23,3,18,,Moderate
WH0870,Kakuma 4,Tap Stand,2.45,4,15,9,Adequate
WH0871,Kakuma 3,Water Truck,1.62,3,6,3,Adequate
WH0872,Kakuma 4,Tap Stand,0.4,4,22,4,Moderate
WH0873,Kakuma 1,,,2,11,,Adequate
WH0874,Kakuma 4,Water Truck,0.88,4,16,6,Moderate
WH0875,Kakuma 1,River,1.75,2,6,4,Adequate
WH0876,Kakuma 4,Borehole,0.27,4,24,5,Adequate
WH0877,Kakuma 1,Borehole,0.52,1,,4,Adequate
WH0878,Kakuma 2,River,2.15,3,10,3,Adequate
WH0879,Kalobeyei,River,0.65,1,14,4,Moderate
WH0880,Kakuma 3,,2.11,4,24,2,Poor
WH0881,Kakuma 4,Water Truck,0.77,4,19,,Adequate
WH0882,Kalobeyei,River,1.64,4,,3,
WH0883,Kakuma 3,River,1.77,2,24,2,Moderate
WH0884,Kakuma 3,Water Truck,1.33,3,7,9,Adequate
WH0885,Kakuma 1,River,,3,9,,Poor
WH0886,Kakuma 2,River,0.61,4,12,5,Adequate
WH0887,Kakuma 2,Tap Stand,0.18,4,12,,Moderate
WH0888,Kalobeyei,Borehole,0.83,2,12,7,Poor
WH0889,Kakuma 2,Borehole,1.67,1,16,5,Moderate
WH0890,Kakuma 4,Borehole,,1,12,7,Adequate
WH0891,Kakuma 2,Borehole,2.19,3,15,5,Poor
WH0892,Kalobeyei,River,1.94,2,18,2,
WH0893,Kakuma 2,Water Truck,1.99,4,12,9,Moderate
WH0894,Kakuma 4,Water Truck,1.7,3,,,Moderate
WH0895,Kakuma 1,,0.72,,11,3,
WH0896,Kalobeyei,Tap Stand,2.28,1,21,5,Poor
WH0897,Kakuma 1,River,,2,8,3,Adequate
WH0898,Kakuma 1,Water Truck,1.45,1,17,9,Adequate
WH0899,Kakuma 1,Water Truck,0.37,2,8,2,Adequate
WH0900,Kakuma 3,,1.17,3,9,6,Poor
WH0901,Kakuma 3,River,1.2,1,,9,Adequate
WH0902,Kakuma 1,River,2.17,3,22,2,Adequate
WH0903,Kalobeyei,Borehole,,3,10,7,
WH0904,Kakuma 4,River,1.01,1,6,3,Adequate
WH0905,Kakuma 4,River,2.44,,15,8,Moderate
WH0906,Kakuma 2,Tap Stand,0.37,4,18,,Adequate
WH0907,Kalobeyei,Water Truck,1.11,4,9,7,
WH0908,Kakuma 3,River,0.2,4,10,9,Adequate
